,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,Labels,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,negative,neutral,positive,tweet_id
154729,1.33454E+18,1.33454E+18,2020-12-03 19:03:57 GTB,2020-12-03,19:03:57,300,1.17208E+18,yurec91547341,Yurec,,-1,@CoinList @BrucePon @oceanprotocol @Skeeeeto $OCEAN news a lot the price does not rise,en,[],[],[],0,0,1,[],['ocean'],https://twitter.com/Yurec91547341/status/1334543909293322242,FALSE,,0,,,,,,,,"[{'screen_name': 'CoinList', 'name': 'CoinList', 'id': '866047997456658434'}, {'screen_name': 'BrucePon', 'name': 'Bruce Pon', 'id': '54634160'}, {'screen_name': 'oceanprotocol', 'name': 'Ocean Protocol', 'id': '908581392061214720'}, {'screen_name': 'Skeeeeto', 'name': 'Scott', 'id': '978843577'}]",,,,,0.26982564,0.6740359,0.056138545,1.33454E+18
157047,1.33227E+18,1.33227E+18,2020-11-27 12:19:15 GTB,2020-11-27,12:19:15,300,481536662,cryptoshlug,CryptoShlug,,0,In the market for some good running shoes with it being #BlackFriday can any good man recommend a pair? 👟#PlsSers #Gib $LINK $OCEAN $UBT $RSR,en,[],[],[],0,0,2,"['blackfriday', 'plssers', 'gib']","['link', 'ocean', 'ubt', 'rsr']",https://twitter.com/CryptoShlug/status/1332267736953737223,FALSE,,0,,,,,,,,[],,,,,0.002394878,0.24145795,0.7561472,1.33227E+18
204965,1.29738E+18,1.29738E+18,2020-08-23 06:46:09 GTB (heure d’été),2020-08-23,06:46:09,300,1.29738E+18,darman67037837,Darman,,0,"I am part of the martkist community now, come join us #Martkist #socialmedia #Faucet $Martk $eth $btc $link $xrp $om $ampl $yam $ocean $kai $mitx #Binance #Bitcoin  https://t.co/VhPI7HWBHq",en,[],['https://imgur.com/a/oiFpsoU'],[],0,0,0,"['martkist', 'socialmedia', 'faucet', 'binance', 'bitcoin']","['martk', 'eth', 'btc', 'link', 'xrp', 'om', 'ampl', 'yam', 'ocean', 'kai', 'mitx']",https://twitter.com/Darman67037837/status/1297379576054550528,FALSE,,0,,,,,,,,[],,,,,0.002422853,0.41177204,0.58580506,1.29738E+18
106944,1.37257E+18,1.37257E+18,2021-03-18 17:37:20 GTB,2021-03-18,17:37:20,300,1380613250,dominiccahoy,⚫️hgtp://Dom,,1,"Better grab your bags now. When all the news is released, this will blow past $1 like nothing and never look back. #Constellation $DAG   $LTX $BTC $DOT $UNI $STX $KSM $ALGO $NANO $PAID $FIL $ETH $XRP $TRX $CAKE $XTZ $BNB $BAN $IOTA $HBAR $RSR $EOS $TEL $COTI $OCEAN",en,[],[],[],2,2,8,['constellation'],"['dag', 'ltx', 'btc', 'dot', 'uni', 'stx', 'ksm', 'algo', 'nano', 'paid', 'fil', 'eth', 'xrp', 'trx', 'cake', 'xtz', 'bnb', 'ban', 'iota', 'hbar', 'rsr', 'eos', 'tel', 'coti', 'ocean']",https://twitter.com/dominiccahoy/status/1372572836318085127,FALSE,https://twitter.com/Dagnum_PI/status/1372560421253640192,0,,,,,,,,[],,,,,0.048196796,0.42778754,0.52401567,1.37257E+18
222586,1.2704E+18,1.27025E+18,2020-06-09 19:49:48 GTB (heure d’été),2020-06-09,19:49:48,300,1.26025E+18,fabergecrypto,En Sabah Nur,,1,"@AnalyticsFr @RichardEudes The biggest problem with big #data is where to store it and how to #protect it. #Blockchain is one of the saffest and cheapest options. A lot of #crypto projects deals with data, like @oceanprotocol that enables #safe data #economy on their platform.  $BTC $OCEAN $MATIC $LINK",en,"[{'screen_name': 'oceanprotocol', 'name': 'ocean protocol', 'id': '908581392061214720'}]",[],[],1,0,1,"['data', 'protect', 'blockchain', 'crypto', 'safe', 'economy']","['btc', 'ocean', 'matic', 'link']",https://twitter.com/fabergecrypto/status/1270397698940850180,FALSE,,0,,,,,,,,"[{'screen_name': 'AnalyticsFr', 'name': 'Analytics France', 'id': '1269972008'}, {'screen_name': 'RichardEudes', 'name': 'Richard Eudes, PhD', 'id': '49427323'}]",,,,,0.09111645,0.44584587,0.4630376,1.2704E+18
143387,1.34686E+18,1.34686E+18,2021-01-06 19:02:04 GTB,2021-01-06,19:02:04,300,8.05956E+17,coingyver,Gyver 🔺Ⓜ️,,0,if u are having a profitable day! don't forget those in need! family friends neighbors etc.   $link $eth $ocean $xlm $btc $tomo $xrp $trx $btc,en,[],[],[],2,1,21,[],"['link', 'eth', 'ocean', 'xlm', 'btc', 'tomo', 'xrp', 'trx', 'btc']",https://twitter.com/coingyver/status/1346864622855483392,FALSE,,0,,,,,,,,[],,,,,0.005588617,0.21282126,0.7815901,1.34686E+18
103545,1.37445E+18,1.37442E+18,2021-03-23 21:50:51 GTB,2021-03-23,21:50:51,300,1.37319E+18,0xc0nnected,.CONNECTED | 🅲🅸🆃🅸🆉🅴🅽 #69,,1,@CryptoWizardd Love $OCEAN,en,[],[],[],0,0,0,[],['ocean'],https://twitter.com/0xC0NNECTED/status/1374448575413854220,FALSE,,0,,,,,,,,"[{'screen_name': 'CryptoWizardd', 'name': 'WIZZ ( beware scammers )', 'id': '972970759416111104'}]",,,,,0.001852133,0.04410792,0.95403993,1.37445E+18
176960,1.31719E+18,1.317E+18,2020-10-16 22:36:41 GTB (heure d’été),2020-10-16,22:36:41,300,8.5299E+17,tradenart,🌊 traden,,1,@beincrypto @zilliqa @oceanprotocol 🌊 who is bigger than the ocean? $ocean,en,[],[],[],1,0,3,[],['ocean'],https://twitter.com/tradenart/status/1317187729961123840,FALSE,,0,,,,,,,,"[{'screen_name': 'beincrypto', 'name': 'BeInCrypto', 'id': '1021643080208801792'}, {'screen_name': 'zilliqa', 'name': 'Zilliqa', 'id': '872984298973941764'}, {'screen_name': 'oceanprotocol', 'name': 'Ocean Protocol', 'id': '908581392061214720'}]",,,,,0.049558632,0.5881048,0.3623366,1.31719E+18
165412,1.326E+18,1.326E+18,2020-11-10 05:02:45 GTB,2020-11-10,05:02:45,300,1.00092E+18,cryptofrog202,CryptoFROG - TOP BOY,,0,"@BrucePon verify, please! $OCEAN ~~",en,[],[],[],1,3,4,[],['ocean'],https://twitter.com/cryptofrog202/status/1325997295372959744,FALSE,https://twitter.com/pvlace808mafia/status/1325987897758117888,0,,,,,,,,[],,,,,0.034471236,0.6762945,0.28923422,1.326E+18
121492,1.36302E+18,1.36279E+18,2021-02-20 08:58:30 GTB,2021-02-20,08:58:30,300,483807410,jobudfs,Jobu,,0,@elonmusk @PeterSchiff This needs an $OCEAN cash tag if it hasn’t already been done.,en,[],[],[],0,0,1,[],['ocean'],https://twitter.com/JobuDFS/status/1363020186756947968,FALSE,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}, {'screen_name': 'PeterSchiff', 'name': 'Peter Schiff', 'id': '56562803'}]",,,,,0.11934321,0.79233783,0.08831893,1.36302E+18
129463,1.35836E+18,1.35836E+18,2021-02-07 12:37:28 GTB,2021-02-07,12:37:28,300,1.27289E+18,jjthistle1,JJ’s Dungeon 💎 VRA 💎,,0,"DONT BE A DILDO!!!  I have missed out of 2 x 30% pumps recently through impatience with my coin.  $ equivalent of 2k   Don’t chase the big climax, enjoy the mini pumps and you will get the big rewards.  $btc $zil $utk $xlm $ocean",en,[],[],[],1,1,3,[],"['btc', 'zil', 'utk', 'xlm', 'ocean']",https://twitter.com/jjthistle1/status/1358364246527139840,FALSE,,0,,,,,,,,[],,,,,0.41328853,0.43264753,0.15406391,1.35836E+18
43368,1.48017E+18,1.48017E+18,2022-01-09 15:33:31 GTB,2022-01-09,15:33:31,300,1.21414E+18,the_3xprocess,Mike⚛️,,0,Video walk-through of LUNAomics 2022 Investment Strategy. $LUNA $UST  $Luna $MIR $ANC $UST $BTC $RUNE $ATOM  $OCEAN $cake $shib $BNB $AXS $MATIC $LINK $MINE $EGLD $ENJ $AAVE $Lota $SPEC $AVAX $ETH $FLOKI  $CAKE $EGLD,en,[],[],[],0,0,1,[],"['luna', 'ust', 'luna', 'mir', 'anc', 'ust', 'btc', 'rune', 'atom', 'ocean', 'cake', 'shib', 'bnb', 'axs', 'matic', 'link', 'mine', 'egld', 'enj', 'aave', 'lota', 'spec', 'avax', 'eth', 'floki', 'cake', 'egld']",https://twitter.com/The_3XProcess/status/1480170876779778048,FALSE,https://twitter.com/rebel_defi/status/1479966899236745227,0,,,,,,,,[],,,,,0.03164781,0.9079974,0.06035475,1.48017E+18
74031,1.41067E+18,1.41067E+18,2021-07-01 21:47:36 GTB (heure d’été),2021-07-01,21:47:36,300,1.08455E+18,kriptoemrah,Kripto Emrah,,-,Piyasa Değeri 200 Milyon Doların Altındaki En Umut Verici 15 Proje 📊  $OGN $BAND $FRAX $REEF $PROM $OCEAN $INJ $XVS $AUDIO $SNT $SAND $ARTH $ORN $POLY $CTSI  Data @GCryptoBen  https://t.co/YRtvDUO8F7,tr,"[{'screen_name': 'gcryptoben', 'name': 'ben gcrypto', 'id': '1365654402334400512'}]",[],['https://pbs.twimg.com/media/E5O2NLeXIAMZQ0l.jpg'],1,3,17,[],"['ogn', 'band', 'frax', 'reef', 'prom', 'ocean', 'inj', 'xvs', 'audio', 'snt', 'sand', 'arth', 'orn', 'poly', 'ctsi']",https://twitter.com/kriptoemrah/status/1410671448151183363,FALSE,,1,https://pbs.twimg.com/media/E5O2NLeXIAMZQ0l.jpg,,,,,,,[],,,,,0.09322549,0.8625979,0.044176653,1.41067E+18
70564,1.41961E+18,1.41961E+18,2021-07-26 13:45:21 GTB (heure d’été),2021-07-26,13:45:21,300,1.37624E+18,manulele19,Manulele,,0,$ocean,qct,[],[],[],0,0,0,[],['ocean'],https://twitter.com/Manulele19/status/1419609779731845125,FALSE,https://twitter.com/oceanprotocol/status/1419598628390383621,0,,,,,,,,[],,,,,0.13466522,0.7053413,0.15999354,1.41961E+18
182515,1.30982E+18,1.30982E+18,2020-09-26 14:48:10 GTB (heure d’été),2020-09-26,14:48:10,300,575008003,pronewchaos,Saitoshi Nanomoto 🉐⚔️⚛️,,0,@coinbureau Oh geez what happened to KuCoin. I slept for 24 hours.  🤣🤣🤣🤣🤣 I have my $OCEAN in there. 🤣🤣🤣🤣🤣,en,[],[],[],0,1,2,[],['ocean'],https://twitter.com/pronewchaos/status/1309822064023359488,FALSE,,0,,,,,,,,"[{'screen_name': 'coinbureau', 'name': 'Coin Bureau', 'id': '906230721513181184'}]",,,,,0.60102,0.31814525,0.08083477,1.30982E+18
11891,1.55849E+18,1.5584E+18,2022-08-13 19:16:32 GTB (heure d’été),2022-08-13,19:16:32,300,1.28966E+18,el_capro,El_Capro,,1,"@cryptogems555 $NGM, $LINK, $CARD &amp; $OCEAN are some #100x picks you can check out!  @oceanprotocol platform enables data providers to seamlessly monetize data effectively, while protecting their privacy. They offer real-world adoption and effective uses cases for a cryptocurrency.   #Web3 #Data  https://t.co/N0huTgHVI6",en,"[{'screen_name': 'oceanprotocol', 'name': 'ocean protocol', 'id': '908581392061214720'}]",[],['https://pbs.twimg.com/media/FaDcRDDXkAY61-z.jpg'],0,0,5,"['100x', 'web3', 'data']","['ngm', 'link', 'card', 'ocean']",https://twitter.com/el_capro/status/1558487677997129728,FALSE,,1,https://pbs.twimg.com/media/FaDcRDDXkAY61-z.jpg,,,,,,,"[{'screen_name': 'cryptogems555', 'name': 'Crypto GEMs 📈🚀', 'id': '4473212565'}]",,,,,0.0015033991,0.08082488,0.91767174,1.55849E+18
199570,1.29933E+18,1.29933E+18,2020-08-28 16:10:40 GTB (heure d’été),2020-08-28,16:10:40,300,1.29421E+18,dragonslyer89,Slyer,,1,Wait on dump? No way I will buy on the current price I don't to miss the boat on $FYZ I will ride on it! 🔥🔥🔥 $OCEAN $COTI $TOKO,en,[],[],[],0,1,1,[],"['fyz', 'ocean', 'coti', 'toko']",https://twitter.com/Dragonslyer89/status/1299333581228052486,FALSE,https://twitter.com/aa88_bsb/status/1296793292613357568,0,,,,,,,,[],,,,,0.05353831,0.26095724,0.68550444,1.29933E+18
178162,1.31569E+18,1.31569E+18,2020-10-12 19:31:51 GTB (heure d’été),2020-10-12,19:31:51,300,4219839160,stov219,capo,,1,"So fucking excited... Thank you for your brilliant work on $OCEAN @trentmc0 @BrucePon, the future is bright! 🌊",en,"[{'screen_name': 'trentmc0', 'name': 'trent mcconaghy', 'id': '3081376528'}, {'screen_name': 'brucepon', 'name': 'bruce pon', 'id': '54634160'}]",[],[],0,2,19,[],['ocean'],https://twitter.com/stov219/status/1315691663029932038,FALSE,https://twitter.com/trentmc0/status/1315635877855592451,0,,,,,,,,[],,,,,0.0016736533,0.0044752266,0.99385107,1.31569E+18
161295,1.32913E+18,1.32913E+18,2020-11-18 20:47:23 GTB,2020-11-18,20:47:23,300,9.48551E+17,dyorcryptobot,DYOR.net,,1,Some bullish indicators on 15m:  MACD Bullish Cross: $CELR $HIVE $QKC  Bullish Candlestick Pattern: $TRX $BAL $ANT $PAXG $KSM $DASH $OGN $NEO $CND $PNT  RSI Bull Div: $OCEAN $ADX $LINK   Become a  https://t.co/vMSA8RwQ1G member and get access to all coin analysis!,en,[],['http://DYOR.net'],[],1,1,0,[],"['celr', 'hive', 'qkc', 'trx', 'bal', 'ant', 'paxg', 'ksm', 'dash', 'ogn', 'neo', 'cnd', 'pnt', 'ocean', 'adx', 'link']",https://twitter.com/DYORCryptoBot/status/1329134121550032899,FALSE,,0,,,,,,,,[],,,,,0.0040232562,0.3150427,0.680934,1.32913E+18
153129,1.33628E+18,1.33628E+18,2020-12-08 14:17:08 GTB,2020-12-08,14:17:08,300,1.30286E+18,cryptoc94914588,Crypto_Cat 😸,,0,Good moment to buy $UNFI 🚀🚀🚀🚀 🤑💰💯 Preparing for a new launch!    #alt #cryptotrading  #cryptocurrency #altcoin #altcoins #crypto #altseason2020 $ocean #chainlink #CryptoNews #Bitcoin             #Ethereum #wavesbtc #waves #btc           $link $waves $INJ $waves $xem #gem  https://t.co/E8ChbkxLs9,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eotu6UUXcAECKzh.jpg'],0,0,4,"['alt', 'cryptotrading', 'cryptocurrency', 'altcoin', 'altcoins', 'crypto', 'altseason2020', 'chainlink', 'cryptonews', 'bitcoin', 'ethereum', 'wavesbtc', 'waves', 'btc', 'gem']","['unfi', 'ocean', 'link', 'waves', 'inj', 'waves', 'xem']",https://twitter.com/CryptoC94914588/status/1336283669670060032,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/Eotu6UUXcAECKzh.jpg,,,,,,,[],,,,,0.0014426424,0.090947,0.90761036,1.33628E+18
195771,1.30094E+18,1.30094E+18,2020-09-02 02:37:44 GTB (heure d’été),2020-09-02,02:37:44,300,9.37599E+17,nagatodharma,Nagatø,,1,"Also, thanks to everyone for the support. The feedback on the $Ocean Protocol article was amazing. Many people joined the group which is evolving into a great community.  I'll publish more reviews &amp; articles in September.  (Also more gems :D)  https://t.co/GpOXT8wyya",en,[],[],['https://pbs.twimg.com/media/Eg3esbIWsAArOWm.jpg'],0,0,4,[],['ocean'],https://twitter.com/NagatoDharma/status/1300940938446082051,FALSE,,1,https://pbs.twimg.com/media/Eg3esbIWsAArOWm.jpg,,,,,,,[],,,,,0.0010333715,0.010231326,0.98873526,1.30094E+18
13506,1.55519E+18,1.55505E+18,2022-08-04 17:08:21 GTB (heure d’été),2022-08-04,17:08:21,300,1.25592E+18,crypto_tzar,Last Crypto Tzar,,1,"@WazirXIndia #Altcoins are for creating wealth  Get in early and hold  Solid FA alts like $OCEAN, $ETH, $NEAR, $ATOM, are a must-have  $FLD is the latest altcoin gem on the horizon. The native utility token for @FLUID_liquidity, an AI-powered, cross-chain liquidity aggregator.  #DYOR #100xgem  https://t.co/LBs9WJyK3W",en,"[{'screen_name': 'fluid_liquidity', 'name': 'fluid', 'id': '1408355069787992065'}]",[],['https://pbs.twimg.com/media/FZUojAEXkAIWd0W.png'],0,0,0,"['altcoins', 'dyor', '100xgem']","['ocean', 'eth', 'near', 'atom', 'fld']",https://twitter.com/crypto_tzar/status/1555193927766102016,FALSE,,1,https://pbs.twimg.com/media/FZUojAEXkAIWd0W.png,,,,,,,"[{'screen_name': 'WazirXIndia', 'name': 'WazirX: India Ka Bitcoin Exchange', 'id': '955744720092835841'}]",,,,,0.0015709846,0.119027555,0.87940145,1.55519E+18
20752,1.53711E+18,1.53711E+18,2022-06-15 19:44:18 GTB (heure d’été),2022-06-15,19:44:18,300,1.09397E+18,marconi41128317,marconi,,-1,"@BrucePon  if you have any ace up your sleeve for ocean it would be good to use hehehehe, $ocean is getting lower every day, come on make an amazing call to ocean! or lend me 20k hahahahahahhaha",en,[],[],[],0,0,0,[],['ocean'],https://twitter.com/marconi41128317/status/1537113780106285056,FALSE,,0,,,,,,,,[],,,,,0.010969841,0.11859487,0.8704353,1.53711E+18
200348,1.29903E+18,1.29903E+18,2020-08-27 20:05:59 GTB (heure d’été),2020-08-27,20:05:59,300,8.41917E+17,omuhabbas,own muhabbas,,0,Martkist is a special sponsor of the #BITCONF Brazil  https://t.co/LdvhtJloCE from Sept 10 to the 13th $Martk #Martkist #socialmedia #Faucet #Binance #Bitcoin  https://t.co/uSGbuJSH7m #Cryptonews $band $eth $link $coti $doge $btc $defi $algo $dot $cro $ocean,en,[],"['https://bitconf.com.br/2020/', 'https://imgur.com/a/Xp9Ddvn']",[],0,0,0,"['bitconf', 'martkist', 'socialmedia', 'faucet', 'binance', 'bitcoin', 'cryptonews']","['martk', 'band', 'eth', 'link', 'coti', 'doge', 'btc', 'defi', 'algo', 'dot', 'cro', 'ocean']",https://twitter.com/OMuhabbas/status/1299030411541086208,FALSE,,0,,,,,,,,[],,,,,0.0063301604,0.82644045,0.1672294,1.29903E+18
27505,1.52245E+18,1.52245E+18,2022-05-06 08:50:00 GTB (heure d’été),2022-05-06,08:50:00,300,1.25875E+18,galaxylio,✠𝔻𝕖𝕒𝕥𝕙𝕤𝕡𝕖𝕝𝕝 𝕆𝕞𝕖𝕘𝕒 ✟,,1,$OCEAN ready to take off!,en,[],[],[],0,0,1,[],['ocean'],https://twitter.com/GalaxyLio/status/1522453606267449344,FALSE,,0,,,,,,,,[],,,,,0.007206811,0.44727728,0.54551595,1.52245E+18
137060,1.352E+18,1.35179E+18,2021-01-20 23:18:00 GTB,2021-01-20,23:18:00,300,1.26023E+18,mrrhincodon,Rhincodon,,1,"@thebull_crypto Tbh you can have your pick of the litter, there are so many good projects out there and I guess it depends what you are after.  My suggestion for a coin with huge potential that will change the world in few years and bring big companies to #crypto is $OCEAN but DYOR😉",en,[],[],[],0,0,0,['crypto'],['ocean'],https://twitter.com/MrRhincodon/status/1352002460458516482,FALSE,,0,,,,,,,,"[{'screen_name': 'thebull_crypto', 'name': 'bull sayler', 'id': '956937200301588480'}]",,,,,0.0024336216,0.06296924,0.9345971,1.352E+18
182913,1.30927E+18,1.30921E+18,2020-09-25 02:13:10 GTB (heure d’été),2020-09-25,02:13:10,300,1.25423E+18,bloxywoxy1683,🙂Without freedom you have nothing,,1,@CCribz @TheCryptoLark Don't forget that DHL tweeted about how awesome $OCEAN is,en,[],[],[],1,0,3,[],['ocean'],https://twitter.com/Bloxywoxy1683/status/1309269675348553728,FALSE,,0,,,,,,,,"[{'screen_name': 'CCribz', 'name': 'CryptoCribz ⓣ', 'id': '1001108218783903744'}, {'screen_name': 'TheCryptoLark', 'name': 'Lark Davis', 'id': '30325257'}]",,,,,0.001751188,0.028542323,0.9697065,1.30927E+18
57039,1.45298E+18,1.45263E+18,2021-10-26 15:43:04 GTB (heure d’été),2021-10-26,15:43:04,300,1.33835E+18,brianri19225066,Brian,,1,"@CryptoWally2 @Sliced_Bread_v2 @investvoyager No worries.  To each there own. I understand conservative, trust me.  You help lots of people with your $ocean tweets.  Maybe some day you will see the benefit of @investvoyager. I’ll keep on following your awesome content about $ocean.",en,"[{'screen_name': 'investvoyager', 'name': 'voyager', 'id': '976124518065373184'}]",[],[],0,0,0,[],"['ocean', 'ocean']",https://twitter.com/BrianRi19225066/status/1452979089715912718,FALSE,,0,,,,,,,,"[{'screen_name': 'Cryptowally2', 'name': 'Wally', 'id': '1162286361933537281'}, {'screen_name': 'investvoyager', 'name': 'Voyager', 'id': '976124518065373184'}]",,,,,0.0027732814,0.04473942,0.9524873,1.45298E+18
58853,1.44761E+18,1.44761E+18,2021-10-11 20:04:16 GTB (heure d’été),2021-10-11,20:04:16,300,1.36021E+18,jonaskupper,Jona Salome K.,,1,"LAST CALL for $Ocean, $Algo and $Dot before close up to #Bitcoin and take-off 🚀🚀🚀  $etc $eth $dot $algo $ren $snx $icp $neo $ada $btc $xtz $xrp $grt $link $sol $doge $btc $luna $cirus $ocean $dmtr #AltCoinSeason #cryptocurrency",en,[],[],[],1,1,6,"['bitcoin', 'altcoinseason', 'cryptocurrency']","['ocean', 'algo', 'dot', 'etc', 'eth', 'dot', 'algo', 'ren', 'snx', 'icp', 'neo', 'ada', 'btc', 'xtz', 'xrp', 'grt', 'link', 'sol', 'doge', 'btc', 'luna', 'cirus', 'ocean', 'dmtr']",https://twitter.com/JonasKupper/status/1447609004298055681,FALSE,,0,,,,,,,,[],,,,,0.01125449,0.7827001,0.20604545,1.44761E+18
100785,1.37658E+18,1.37657E+18,2021-03-29 20:00:44 GTB (heure d’été),2021-03-29,20:00:44,300,1.35981E+18,spacetravelle20,spacetraveller ⚡🌍,,0,@CryptoWally2 I'm sure we'd have quite an inspiring philosophy discussion on such an amazing topic sir. they'll build a collective superintelligence though - so not just blind agents ;)  the $DOT parachain is simply awesome btw!  keep up the great work &amp; postings.   $OCEAN,en,[],[],[],0,0,0,[],"['dot', 'ocean']",https://twitter.com/spacetravelle20/status/1376580094009958406,FALSE,,0,,,,,,,,"[{'screen_name': 'Cryptowally2', 'name': 'Wally', 'id': '1162286361933537281'}]",,,,,0.0016852106,0.011664489,0.9866502,1.37658E+18
84925,1.39143E+18,1.39142E+18,2021-05-09 19:12:50 GTB (heure d’été),2021-05-09,19:12:50,300,1.07437E+18,ryansrambles,RyanRamblesRogs,,1,@cz_binance Ocean vibes next #waves $OCEAN,en,[],[],[],0,0,0,['waves'],['ocean'],https://twitter.com/RyansRambles/status/1391425939251372037,FALSE,,0,,,,,,,,"[{'screen_name': 'cz_binance', 'name': 'CZ 🔶 Binance', 'id': '902926941413453824'}]",,,,,0.0042793024,0.62923336,0.36648738,1.39143E+18
47369,1.47368E+18,1.47366E+18,2021-12-22 17:33:58 GTB,2021-12-22,17:33:58,300,9.43627E+17,daveonge,SlimJim,,1,@CryptoWally2 $OCEAN 💎🙌,und,[],[],[],0,0,6,[],['ocean'],https://twitter.com/DaveOnge/status/1473678205643075587,FALSE,,0,,,,,,,,"[{'screen_name': 'Cryptowally2', 'name': 'Wally', 'id': '1162286361933537281'}]",,,,,0.0062783365,0.4504582,0.54326344,1.47368E+18
